,svs,BAP1_Positive,BAP1_Focal,PBRM1_Positive,PBRM1_Focal,SETD2_Positive,SETD2_Focal,Number_Patches_Extracted
0,19749.svs,True,False,True,False,True,False,1200
1,19725.svs,True,False,False,False,True,False,451
2,19548.svs,True,False,True,False,False,False,1200
3,19470.svs,True,False,False,False,True,False,1200
4,19485.svs,True,False,False,True,True,False,1200
5,19367.svs,True,False,False,False,True,False,1200
6,20170.svs,True,False,False,True,True,False,1200
7,19298.svs,True,False,False,False,False,False,1200
8,18498.svs,True,False,False,True,True,False,1200
9,18503.svs,True,False,True,False,True,False,382
10,19424.svs,True,False,False,False,True,False,1200
11,18608.svs,True,False,True,False,False,False,1200
12,19372.svs,True,False,False,False,True,False,1200
13,18612.svs,True,False,True,False,True,False,1200
14,19766.svs,True,False,True,False,True,False,21
15,19518.svs,True,False,False,False,False,False,1200
16,19848.svs,True,False,False,False,True,False,1200
17,20233.svs,True,False,False,False,True,False,839
18,19311.svs,False,False,True,False,False,False,1200
19,18928.svs,True,False,True,False,True,False,1200
20,18653.svs,True,False,False,False,True,False,1200
21,18880.svs,True,False,False,False,False,False,1200
22,20278.svs,False,False,False,True,True,False,389
23,18531.svs,True,False,False,False,True,False,1200
24,19643.svs,True,False,False,False,False,False,1200
25,18603.svs,True,False,False,False,True,False,1200
26,19699.svs,True,False,False,False,True,False,1200
27,19400.svs,True,False,False,False,True,False,1200
28,19809.svs,True,False,True,False,True,False,868
29,19443.svs,True,False,False,False,False,True,1200
30,18927.svs,True,False,False,False,True,False,1200
31,19740.svs,True,False,False,False,True,False,1200
32,19069.svs,True,False,False,False,True,False,731
33,20325.svs,True,False,False,False,False,True,1200
34,18550.svs,True,False,True,False,True,False,984
35,19608.svs,True,False,False,False,False,True,708
36,18890.svs,True,False,True,False,True,False,1200
37,19224.svs,True,False,False,False,True,False,1137
38,19550.svs,True,False,True,False,False,False,1021
39,19507.svs,True,False,False,False,False,False,1200
40,19255.svs,False,False,False,False,False,False,1200
41,19852.svs,False,True,True,False,True,False,1200
42,19395.svs,True,False,False,False,False,False,1059
43,19479.svs,True,False,False,False,True,False,1200
44,18481.svs,True,False,True,False,True,False,1200
45,19402.svs,True,False,True,False,True,False,1200
46,19373.svs,True,False,True,False,True,False,1200
47,20286.svs,True,False,False,False,False,False,1200
48,19459.svs,True,False,True,False,True,False,1200
49,19630.svs,False,True,True,False,True,False,408
50,19220.svs,True,False,True,False,False,False,1200
51,18569.svs,True,False,True,False,False,False,1200
52,19228.svs,True,False,False,False,True,False,1200
53,20303.svs,True,False,True,False,True,False,1200
54,19696.svs,False,False,True,False,True,False,1200
55,19216.svs,True,False,False,False,True,False,1200
56,19475.svs,True,False,True,False,True,False,41
57,20197.svs,False,True,False,True,True,False,1200
58,19313.svs,True,False,False,True,True,False,1200
59,19868.svs,True,False,False,False,True,False,1200
60,19837.svs,False,False,True,False,True,False,41
61,19331.svs,True,False,True,False,True,False,1200
62,19426.svs,False,True,True,False,True,False,110
63,18943.svs,True,False,True,False,True,False,1200
64,19410.svs,True,False,True,False,True,False,726
65,19261.svs,True,False,True,False,True,False,526
66,19361.svs,True,False,True,False,True,False,1200
67,20298.svs,True,False,True,False,False,False,1200
68,19578.svs,True,False,False,False,False,False,950
69,18534.svs,True,False,False,False,True,False,1200
70,18718.svs,True,False,False,False,True,False,1200
71,19258.svs,True,False,False,False,False,False,1200
72,20179.svs,True,False,True,False,True,False,677
73,18514.svs,True,False,True,False,True,False,414
74,18497.svs,True,False,False,False,False,False,1200
75,19237.svs,False,False,True,False,True,False,904
76,19751.svs,True,False,True,False,True,False,1200
77,19293.svs,True,False,False,False,True,False,1200
78,18632.svs,True,False,False,False,True,False,766
79,18746.svs,True,False,True,False,False,False,1200
80,19230.svs,True,False,False,False,True,False,1200
81,19278.svs,False,False,True,False,True,False,1200
82,18645.svs,True,False,False,False,True,False,1200
83,19084.svs,False,False,True,False,True,False,1200
84,19807.svs,True,False,True,False,True,False,1200
85,19591.svs,True,False,False,False,False,True,1200
86,19235.svs,True,False,False,False,True,False,1200
87,18740.svs,True,False,True,False,False,False,1200
88,19689.svs,False,False,False,False,False,True,1200
89,20159.svs,True,False,True,False,True,False,843
90,19390.svs,False,True,False,False,False,True,1200
91,19858.svs,False,False,False,False,True,False,1200
92,20259.svs,True,False,True,False,True,False,1200
93,19824.svs,True,False,False,False,False,False,1200
94,18494.svs,True,False,True,False,True,False,1200
95,19810.svs,True,False,False,False,False,True,1200
96,19334.svs,True,False,False,False,True,False,1200
97,19404.svs,True,False,False,False,True,False,1200
98,19142.svs,True,False,False,False,False,True,1200
99,18563.svs,False,False,True,False,True,False,1200
100,18790.svs,True,False,False,False,True,False,1200
101,18794.svs,True,False,False,False,True,False,1200
102,19118.svs,True,False,True,False,True,False,507
103,19347.svs,True,False,False,False,False,True,1200
104,19186.svs,True,False,False,False,True,False,1200
105,19509.svs,True,False,False,False,True,False,192
106,18491.svs,True,False,False,False,True,False,1200
107,19287.svs,True,False,False,False,False,False,1112
108,20136.svs,True,False,True,False,True,False,1200
109,18898.svs,True,False,True,False,True,False,0
110,19280.svs,True,False,True,False,True,False,1200
111,19206.svs,True,False,True,False,True,False,57
112,19360.svs,True,False,False,False,True,False,1200
113,18744.svs,True,False,True,False,True,False,1200
114,19663.svs,True,False,False,False,False,False,1200
115,19191.svs,True,False,True,False,True,False,0
116,19825.svs,True,False,True,False,True,False,28
117,19687.svs,False,False,True,False,True,False,1200
118,19712.svs,True,False,True,False,False,False,1200
119,18547.svs,True,False,False,False,True,False,1200
120,20182.svs,True,False,False,False,True,False,1200
121,19707.svs,True,False,True,False,True,False,1200
122,19647.svs,True,False,True,False,True,False,1200
123,18892.svs,True,False,False,False,True,False,1200
124,18538.svs,True,False,True,False,False,True,1200
125,19519.svs,True,False,True,False,True,False,1200
126,18918.svs,True,False,True,False,True,False,1200
127,19673.svs,True,False,False,False,True,False,1200
128,19342.svs,True,False,False,False,False,False,1200
129,19419.svs,True,False,True,False,True,False,1200
130,18707.svs,True,False,False,False,False,False,1200
131,18700.svs,True,False,False,False,False,True,1200
132,18793.svs,True,False,True,False,True,False,1200
133,19620.svs,False,False,True,False,True,False,1200
134,19302.svs,True,False,True,False,True,False,1200
135,18763.svs,True,False,True,False,True,False,1200
136,19506.svs,True,False,True,False,False,True,395
137,19371.svs,True,False,False,False,False,False,1200
138,19121.svs,True,False,False,False,False,False,1200
139,18577.svs,True,False,False,False,False,False,314
140,19718.svs,True,False,False,False,False,False,1133
141,19622.svs,True,False,True,False,True,False,105
142,20188.svs,True,False,True,False,False,False,1200
